"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"dre00600","Metabolism","Lipid metabolism","dre00600","Sphingolipid metabolism","4/223","75/7744",0.0533333333333333,1.85207772795217,1.27676139699436,0.169552696765455,0.725291950704387,0.678635743349134,"550460/100331179/555411/559850",4
"dre03008","Genetic Information Processing","Translation","dre03008","Ribosome biogenesis in eukaryotes","4/223","76/7744",0.0526315789473684,1.82770828416332,1.2485683239676,0.175224267685021,0.725291950704387,0.678635743349134,"100535532/394008/436813/323464",4
"dre04261","Organismal Systems","Circulatory system","dre04261","Adrenergic signaling in cardiomyocytes","10/223","250/7744",0.04,1.38905829596413,1.07670593524279,0.184168155824326,0.725291950704387,0.678635743349134,"406610/100006516/100149794/399480/403310/571193/100003329/678560/100002802/403146",10
"dre01200","Metabolism","Global and overview maps","dre01200","Carbon metabolism","6/223","134/7744",0.0447761194029851,1.55491600294492,1.11572351664436,0.189109449262237,0.725291950704387,0.678635743349134,"402874/541435/445094/450000/335974/436914",6
"dre00513","Metabolism","Glycan biosynthesis and metabolism","dre00513","Various types of N-glycan biosynthesis","3/223","54/7744",0.0555555555555556,1.92924763328351,1.17987076562632,0.202959210230534,0.725291950704387,0.678635743349134,"557181/565184/550460",3
"dre00010","Metabolism","Carbohydrate metabolism","dre00010","Glycolysis / Gluconeogenesis","4/223","81/7744",0.0493827160493827,1.7148867851409,1.11365233650694,0.204500882098807,0.725291950704387,0.678635743349134,"402874/541435/445094/436914",4
"dre03013","Genetic Information Processing","Translation","dre03013","Nucleocytoplasmic transport","5/223","110/7744",0.0454545454545455,1.57847533632287,1.05214205203936,0.210362980581552,0.725291950704387,0.678635743349134,"571621/777756/555520/553494/192325",5
"dre03060","Genetic Information Processing","Folding, sorting and degradation","dre03060","Protein export","2/223","30/7744",0.0666666666666667,2.31509715994021,1.24264740372845,0.213458137331074,0.725291950704387,0.678635743349134,"405884/378848",2
"dre00230","Metabolism","Nucleotide metabolism","dre00230","Purine metabolism","7/223","169/7744",0.0414201183431953,1.43837397511078,0.992124247871779,0.214354826491737,0.725291950704387,0.678635743349134,"368909/393713/791145/436692/567051/556849/415216",7
"dre04012","Environmental Information Processing","Signal transduction","dre04012","ErbB signaling pathway","5/223","111/7744",0.045045045045045,1.56425483779744,1.03099940899555,0.215545594797829,0.725291950704387,0.678635743349134,"100149794/399480/403065/562242/403146",5
"dre04330","Environmental Information Processing","Signal transduction","dre04330","Notch signaling pathway","4/223","83/7744",0.0481927710843374,1.67356421200497,1.06229365111348,0.216595436688761,0.725291950704387,0.678635743349134,"80972/100331274/497616/560032",4
"dre04218","Cellular Processes","Cell growth and death","dre04218","Cellular senescence","8/223","202/7744",0.0396039603960396,1.37530524352884,0.930649867072492,0.22672341655352,0.725291950704387,0.678635743349134,"100149794/399480/65239/403310/30637/572042/403146/794666",8
"dre03018","Genetic Information Processing","Folding, sorting and degradation","dre03018","RNA degradation","4/223","85/7744",0.0470588235294118,1.63418623054603,1.01230062107846,0.228880464148833,0.725291950704387,0.678635743349134,"402874/504054/406788/394008",4
"dre04621","Organismal Systems","Immune system","dre04621","NOD-like receptor signaling pathway","7/223","174/7744",0.0402298850574713,1.39704138961909,0.912077481382731,0.235496822238438,0.725291950704387,0.678635743349134,"393620/393287/399480/100330160/692289/405785/794666",7
"dre00270","Metabolism","Amino acid metabolism","dre00270","Cysteine and methionine metabolism","3/223","59/7744",0.0508474576271186,1.76575207114084,1.01662671242592,0.24098089243201,0.725291950704387,0.678635743349134,"378847/335974/541347",3
"dre03420","Genetic Information Processing","Replication and repair","dre03420","Nucleotide excision repair","3/223","60/7744",0.05,1.73632286995516,0.985869664951121,0.248729360813403,0.725291950704387,0.678635743349134,"541502/405897/100149268",3
"dre04270","Organismal Systems","Circulatory system","dre04270","Vascular smooth muscle contraction","7/223","178/7744",0.0393258426966292,1.36564720108833,0.849783614694296,0.252889816372,0.725291950704387,0.678635743349134,"399480/403065/403310/562455/796753/794666/568554",7
"dre03083","Genetic Information Processing","Chromosome","dre03083","Polycomb repressive complex","4/223","90/7744",0.0444444444444444,1.54339810662681,0.89282103437762,0.260300860939676,0.725291950704387,0.678635743349134,"100150672/799441/558456/768133",4
"dre04145","Cellular Processes","Transport and catabolism","dre04145","Phagosome","7/223","180/7744",0.0388888888888889,1.35047334329846,0.819190204889557,0.261729787424807,0.725291950704387,0.678635743349134,"252850/436636/436641/556103/403133/334175/492695",7
"dre03020","Genetic Information Processing","Transcription","dre03020","RNA polymerase","2/223","35/7744",0.0571428571428571,1.98436899423446,1.00499104491942,0.267137276043886,0.725291950704387,0.678635743349134,"562329/100149268",2
"dre04114","Cellular Processes","Cell growth and death","dre04114","Oocyte meiosis","6/223","151/7744",0.0397350993377483,1.37985923440145,0.811659225153261,0.268626648409032,0.725291950704387,0.678635743349134,"100318335/406610/393956/399480/100005268/794666",6
"dre03320","Organismal Systems","Endocrine system","dre03320","PPAR signaling pathway","4/223","94/7744",0.0425531914893617,1.4777215914512,0.802374921964937,0.286010320816177,0.742606787958413,0.694836760662843,"436636/550432/100006023/30708",4
"dre04070","Environmental Information Processing","Signal transduction","dre04070","Phosphatidylinositol signaling system","5/223","124/7744",0.0403225806451613,1.40026037899609,0.773651240054026,0.286041133139537,0.742606787958413,0.694836760662843,"798876/553750/664741/563201/794666",5
"dre03030","Genetic Information Processing","Replication and repair","dre03030","DNA replication","2/223","38/7744",0.0526315789473684,1.82770828416332,0.880691621469319,0.299414484978768,0.748990803827146,0.700810108844113,"407653/30440",2
"dre00350","Metabolism","Amino acid metabolism","dre00350","Tyrosine metabolism","2/223","39/7744",0.0512820512820513,1.78084396918478,0.841742991755808,0.310132025211898,0.748990803827146,0.700810108844113,"100333145/335974",2
"dre03022","Genetic Information Processing","Transcription","dre03022","Basal transcription factors","2/223","39/7744",0.0512820512820513,1.78084396918478,0.841742991755808,0.310132025211898,0.748990803827146,0.700810108844113,"415217/405897",2
"dre04623","Organismal Systems","Immune system","dre04623","Cytosolic DNA-sensing pathway","3/223","68/7744",0.0441176470588235,1.5320495911369,0.758766859294222,0.311727066180549,0.748990803827146,0.700810108844113,"393287/692289/562329",3
"dre00130","Metabolism","Metabolism of cofactors and vitamins","dre00130","Ubiquinone and other terpenoid-quinone biosynthesis","1/223","13/7744",0.0769230769230769,2.67126595377716,1.03840954711039,0.316240561615906,0.748990803827146,0.700810108844113,"100037331",1
"dre04140","Cellular Processes","Transport and catabolism","dre04140","Autophagy - animal","8/223","227/7744",0.0352422907488987,1.22383990833844,0.589382775496286,0.330514490754087,0.759122920186177,0.710290451636189,"436641/100149794/399480/692289/563215/572074/562242/403146",8
"dre00562","Metabolism","Carbohydrate metabolism","dre00562","Inositol phosphate metabolism","4/223","101/7744",0.0396039603960396,1.37530524352884,0.653706278361327,0.33176483178507,0.759122920186177,0.710290451636189,"798876/553750/664741/563201",4
"dre03272",NA,NA,"dre03272","Virion - Hepatitis viruses","3/223","74/7744",0.0405405405405405,1.40782935401769,0.606968183003969,0.359350270796676,0.776613621003203,0.72665601965212,"100004456/562260/406454",3
"dre00360","Metabolism","Amino acid metabolism","dre00360","Phenylalanine metabolism","1/223","16/7744",0.0625,2.17040358744395,0.806921608808436,0.373726407428149,0.776613621003203,0.72665601965212,"335974",1
"dre00604","Metabolism","Glycan biosynthesis and metabolism","dre00604","Glycosphingolipid biosynthesis - ganglio series","1/223","16/7744",0.0625,2.17040358744395,0.806921608808436,0.373726407428149,0.776613621003203,0.72665601965212,"550460",1
"dre00730","Metabolism","Metabolism of cofactors and vitamins","dre00730","Thiamine metabolism","1/223","16/7744",0.0625,2.17040358744395,0.806921608808436,0.373726407428149,0.776613621003203,0.72665601965212,"574009",1
"dre00051","Metabolism","Carbohydrate metabolism","dre00051","Fructose and mannose metabolism","2/223","46/7744",0.0434782608695652,1.50984597387405,0.597170331996095,0.383858090440763,0.776613621003203,0.72665601965212,"553792/494077",2
"dre01250","Metabolism","Global and overview maps","dre01250","Biosynthesis of nucleotide sugars","2/223","46/7744",0.0434782608695652,1.50984597387405,0.597170331996095,0.383858090440763,0.776613621003203,0.72665601965212,"553792/494077",2
"dre01232","Metabolism","Global and overview maps","dre01232","Nucleotide metabolism","4/223","110/7744",0.0363636363636364,1.2627802690583,0.477949800383772,0.391020866093239,0.776613621003203,0.72665601965212,"368909/436692/556849/415216",4
"dre00250","Metabolism","Amino acid metabolism","dre00250","Alanine, aspartate and glutamate metabolism","2/223","48/7744",0.0416666666666667,1.44693572496263,0.534813580246245,0.4043361535899,0.776613621003203,0.72665601965212,"378441/335974",2
"dre00760","Metabolism","Metabolism of cofactors and vitamins","dre00760","Nicotinate and nicotinamide metabolism","2/223","48/7744",0.0416666666666667,1.44693572496263,0.534813580246245,0.4043361535899,0.776613621003203,0.72665601965212,"100330160/403143",2
"dre04510","Cellular Processes","Cellular community - eukaryotes","dre04510","Focal adhesion","9/223","278/7744",0.0323741007194245,1.12423782946737,0.363246574341301,0.408135004646879,0.776613621003203,0.72665601965212,"252850/394101/100149794/399480/403065/798876/100150664/30429/403146",9
"dre00603","Metabolism","Glycan biosynthesis and metabolism","dre00603","Glycosphingolipid biosynthesis - globo and isoglobo series","1/223","18/7744",0.0555555555555556,1.92924763328351,0.679609797395663,0.409350832820607,0.776613621003203,0.72665601965212,"550460",1
"dre04916","Organismal Systems","Endocrine system","dre04916","Melanogenesis","5/223","148/7744",0.0337837837837838,1.17319112834808,0.366296937909297,0.423357295127995,0.776613621003203,0.72665601965212,"100333145/80972/497649/399480/560032",5
"dre04980","Organismal Systems","Digestive system","dre04980","Cobalamin transport and metabolism","1/223","19/7744",0.0526315789473684,1.82770828416332,0.621976713357418,0.426399080850766,0.776613621003203,0.72665601965212,"378847",1
"dre00520","Metabolism","Carbohydrate metabolism","dre00520","Amino sugar and nucleotide sugar metabolism","2/223","51/7744",0.0392156862745098,1.36182185878836,0.446376465512758,0.434428766606083,0.776613621003203,0.72665601965212,"553792/550460",2
"dre00310","Metabolism","Amino acid metabolism","dre00310","Lysine degradation","3/223","84/7744",0.0357142857142857,1.24023062139654,0.381173666554488,0.437373642653007,0.776613621003203,0.72665601965212,"566825/768133/445198",3
"dre04370","Environmental Information Processing","Signal transduction","dre04370","VEGF signaling pathway","3/223","84/7744",0.0357142857142857,1.24023062139654,0.381173666554488,0.437373642653007,0.776613621003203,0.72665601965212,"100149794/399480/403146",3
"dre00450","Metabolism","Metabolism of other amino acids","dre00450","Selenocompound metabolism","1/223","20/7744",0.05,1.73632286995516,0.56771637604038,0.442957398646271,0.776613621003203,0.72665601965212,"378847",1
"dre00541","Metabolism","Glycan biosynthesis and metabolism","dre00541","Biosynthesis of various nucleotide sugars","1/223","20/7744",0.05,1.73632286995516,0.56771637604038,0.442957398646271,0.776613621003203,0.72665601965212,"494077",1
"dre04350","Environmental Information Processing","Signal transduction","dre04350","TGF-beta signaling pathway","5/223","153/7744",0.0326797385620915,1.1348515489903,0.290082430728746,0.451801691948223,0.781964466833464,0.731662659025463,"399480/405785/30457/562242/494476",5
"dre04814","Cellular Processes","Cell motility","dre04814","Motor proteins","8/223","256/7744",0.03125,1.08520179372197,0.238701456794117,0.458179219665022,0.782964489300986,0.732598352562327,"195818/556103/567643/58084/100101641/402901/30429/100136875",8
"dre00100","Metabolism","Lipid metabolism","dre00100","Steroid biosynthesis","1/223","22/7744",0.0454545454545455,1.57847533632287,0.467843452456554,0.474659915980363,0.791099859967271,0.740210395291014,"793309",1
"dre00533","Metabolism","Glycan biosynthesis and metabolism","dre00533","Glycosaminoglycan biosynthesis - keratan sulfate","1/223","22/7744",0.0454545454545455,1.57847533632287,0.467843452456554,0.474659915980363,0.791099859967271,0.740210395291014,"492760",1
"dre04115","Cellular Processes","Cell growth and death","dre04115","p53 signaling pathway","3/223","91/7744",0.032967032967033,1.1448282659045,0.239291590876169,0.489851483756074,0.801369218353127,0.749819151675441,"368909/767645/30637",3
"dre04371","Environmental Information Processing","Signal transduction","dre04371","Apelin signaling pathway","6/223","195/7744",0.0307692307692308,1.06850638151087,0.166829515530763,0.493544596336961,0.801369218353127,0.749819151675441,"100149794/399480/572074/562242/403146/794666",6
"dre00531","Metabolism","Glycan biosynthesis and metabolism","dre00531","Glycosaminoglycan degradation","1/223","24/7744",0.0416666666666667,1.44693572496263,0.377582022192678,0.504565804148265,0.801369218353127,0.749819151675441,"550460",1
"dre00650","Metabolism","Carbohydrate metabolism","dre00650","Butanoate metabolism","1/223","24/7744",0.0416666666666667,1.44693572496263,0.377582022192678,0.504565804148265,0.801369218353127,0.749819151675441,"378441",1
"dre00514","Metabolism","Glycan biosynthesis and metabolism","dre00514","Other types of O-glycan biosynthesis","2/223","60/7744",0.0333333333333333,1.1575485799701,0.210943286004564,0.519448199939866,0.815412871998627,0.762959412396376,"641495/567794",2
"dre04912","Organismal Systems","Endocrine system","dre04912","GnRH signaling pathway","4/223","134/7744",0.0298507462686567,1.03661066862994,0.0736100305879225,0.542478180231052,0.83471277031505,0.781017796786011,"399480/65239/403310/794666",4
"dre03015","Genetic Information Processing","Translation","dre03015","mRNA surveillance pathway","3/223","99/7744",0.0303030303030303,1.05231689088191,0.0902069597099821,0.546762488180379,0.83471277031505,0.781017796786011,"406610/192325/100002802",3
"dre00563","Metabolism","Glycan biosynthesis and metabolism","dre00563","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","1/223","28/7744",0.0357142857142857,1.24023062139654,0.219270666990033,0.559387536200461,0.83471277031505,0.781017796786011,"560242",1
"dre00510","Metabolism","Glycan biosynthesis and metabolism","dre00510","N-Glycan biosynthesis","2/223","65/7744",0.0307692307692308,1.06850638151087,0.0955002789537715,0.562883166281089,0.83471277031505,0.781017796786011,"557181/100331575",2
"dre04146","Cellular Processes","Transport and catabolism","dre04146","Peroxisome","3/223","102/7744",0.0294117647058824,1.02136639409127,0.0374021933075244,0.567135668419478,0.83471277031505,0.781017796786011,"572335/562075/559933",3
"dre00330","Metabolism","Amino acid metabolism","dre00330","Arginine and proline metabolism","2/223","67/7744",0.0298507462686567,1.03661066862994,0.0518225236545543,0.57945626868698,0.83471277031505,0.781017796786011,"335974/30095",2
"dre00970","Genetic Information Processing","Translation","dre00970","Aminoacyl-tRNA biosynthesis","2/223","67/7744",0.0298507462686567,1.03661066862994,0.0518225236545543,0.57945626868698,0.83471277031505,0.781017796786011,"556702/100001219",2
"dre04512","Environmental Information Processing","Signaling molecules and interaction","dre04512","ECM-receptor interaction","3/223","105/7744",0.0285714285714286,0.992184497117232,-0.0138836158631449,0.586942093662197,0.83471277031505,0.781017796786011,"252850/436636/100216326",3
"dre04981",NA,NA,"dre04981","Folate transport and metabolism","1/223","31/7744",0.032258064516129,1.12020830319688,0.115470996823828,0.596501158129884,0.83471277031505,0.781017796786011,"378847",1
"dre04260","Organismal Systems","Circulatory system","dre04260","Cardiac muscle contraction","4/223","145/7744",0.0275862068965517,0.957971238595949,-0.0879673759269049,0.60529922284331,0.83471277031505,0.781017796786011,"403310/571193/100003329/678560",4
"dre00983","Metabolism","Xenobiotics biodegradation and metabolism","dre00983","Drug metabolism - other enzymes","3/223","108/7744",0.0277777777777778,0.964623816641754,-0.0637469133531552,0.606163875008081,0.83471277031505,0.781017796786011,"368909/567275/564619",3
"dre00220","Metabolism","Amino acid metabolism","dre00220","Arginine biosynthesis","1/223","32/7744",0.03125,1.08520179372197,0.083159043121933,0.608167207881866,0.83471277031505,0.781017796786011,"335974",1
"dre00790","Metabolism","Metabolism of cofactors and vitamins","dre00790","Folate biosynthesis","1/223","33/7744",0.0303030303030303,1.05231689088191,0.051857647557207,0.619497435143581,0.83471277031505,0.781017796786011,"574009",1
"dre00534","Metabolism","Glycan biosynthesis and metabolism","dre00534","Glycosaminoglycan biosynthesis - heparan sulfate / heparin","1/223","34/7744",0.0294117647058824,1.02136639409127,0.0214987282813134,0.630501464706929,0.83471277031505,0.781017796786011,"569353",1
"dre00982","Metabolism","Xenobiotics biodegradation and metabolism","dre00982","Drug metabolism - cytochrome P450","2/223","74/7744",0.027027027027027,0.938552902678463,-0.0914510754184288,0.63381244893006,0.83471277031505,0.781017796786011,"567275/564619",2
"dre03250","Genetic Information Processing","Information processing in viruses","dre03250","Viral life cycle - HIV-1","2/223","74/7744",0.027027027027027,0.938552902678463,-0.0914510754184288,0.63381244893006,0.83471277031505,0.781017796786011,"571621/334175",2
"dre04514","Environmental Information Processing","Signaling molecules and interaction","dre04514","Cell adhesion molecules","5/223","190/7744",0.0263157894736842,0.913854142081661,-0.207010310849569,0.644230773811664,0.83471277031505,0.781017796786011,"100004456/556158/562702/563345/30726",5
"dre00980","Metabolism","Xenobiotics biodegradation and metabolism","dre00980","Metabolism of xenobiotics by cytochrome P450","2/223","76/7744",0.0263157894736842,0.913854142081661,-0.129947943612254,0.648303539352252,0.83471277031505,0.781017796786011,"567275/564619",2
"dre04110","Cellular Processes","Cell growth and death","dre04110","Cell cycle","5/223","192/7744",0.0260416666666667,0.904334828101644,-0.231122776846528,0.653379376531195,0.83471277031505,0.781017796786011,"100318335/406610/323299/405897/30637",5
"dre04310","Environmental Information Processing","Signal transduction","dre04310","Wnt signaling pathway","6/223","230/7744",0.0260869565217391,0.90590758432443,-0.249432022382639,0.655404101136261,0.83471277031505,0.781017796786011,"560294/80972/100535532/497649/58117/560032",6
"dre00410","Metabolism","Metabolism of other amino acids","dre00410","beta-Alanine metabolism","1/223","37/7744",0.027027027027027,0.938552902678463,-0.0645102643540169,0.661648542156371,0.834790216739347,0.781090261276581,"378441",1
"dre00601","Metabolism","Glycan biosynthesis and metabolism","dre00601","Glycosphingolipid biosynthesis - lacto and neolacto series","1/223","38/7744",0.0263157894736842,0.913854142081661,-0.0916602343416885,0.67143865180982,0.835707339324185,0.781948387671752,"492760",1
"dre00512","Metabolism","Glycan biosynthesis and metabolism","dre00512","Mucin type O-glycan biosynthesis","1/223","39/7744",0.0256410256410256,0.890421984592388,-0.118124145360519,0.680946720930818,0.835707339324185,0.781948387671752,"567794",1
"dre01210","Metabolism","Global and overview maps","dre01210","2-Oxocarboxylic acid metabolism","1/223","39/7744",0.0256410256410256,0.890421984592388,-0.118124145360519,0.680946720930818,0.835707339324185,0.781948387671752,"335974",1
"dre04977","Organismal Systems","Digestive system","dre04977","Vitamin digestion and absorption","1/223","41/7744",0.024390243902439,0.846986765831784,-0.169145419301126,0.699148865267977,0.850316187488081,0.795617485368964,"555376",1
"dre04530","Cellular Processes","Cellular community - eukaryotes","dre04530","Tight junction","6/223","249/7744",0.0240963855421687,0.836782106002485,-0.450765730774666,0.728658354927971,0.878293552814965,0.821795137136809,"100004456/403050/403310/368473/572074/100002802",6
"dre04540","Cellular Processes","Cellular community - eukaryotes","dre04540","Gap junction","3/223","133/7744",0.0225563909774436,0.78330355035571,-0.434036269618861,0.742657345303992,0.883093891436253,0.826286682045617,"399480/100150246/794666",3
"dre00260","Metabolism","Amino acid metabolism","dre00260","Glycine, serine and threonine metabolism","1/223","48/7744",0.0208333333333333,0.723467862481315,-0.33090472356373,0.755089031352784,0.883093891436253,0.826286682045617,"450000",1
"dre02010","Environmental Information Processing","Membrane transport","dre02010","ABC transporters","1/223","49/7744",0.0204081632653061,0.708703212226595,-0.352207573459307,0.762185593983804,0.883093891436253,0.826286682045617,"556709",1
"dre03410","Genetic Information Processing","Replication and repair","dre03410","Base excision repair","1/223","49/7744",0.0204081632653061,0.708703212226595,-0.352207573459307,0.762185593983804,0.883093891436253,0.826286682045617,"570901",1
"dre04060","Environmental Information Processing","Signaling molecules and interaction","dre04060","Cytokine-cytokine receptor interaction","5/223","220/7744",0.0227272727272727,0.789237668161435,-0.546071120019377,0.765348039244753,0.883093891436253,0.826286682045617,"563287/497643/558616/405785/30457",5
"dre04137","Cellular Processes","Transport and catabolism","dre04137","Mitophagy - animal","3/223","141/7744",0.0212765957446809,0.738860795725599,-0.538838234282061,0.777533086804989,0.883595061573261,0.826755613167964,"393620/100535532/692289",3
"dre04148","Cellular Processes","Transport and catabolism","dre04148","Efferocytosis","5/223","224/7744",0.0223214285714286,0.775144138372838,-0.588015222340885,0.778872683905319,0.883595061573261,0.826755613167964,"436636/399480/570960/563215/100330943",5
